index,status,local_started_at,local_finished_at,elapsed_s,request_id,started_at,finished_at,latency_ms,peak_vram_gb,pre_batch_ms,prompt_prepare_ms,batch_estimate_ms,queue_wait_ms,batch_exec_ms,response_encode_ms,gpu_sample_count,gpu_util_avg_pct,gpu_util_peak_pct,device_vram_used_gb_avg,device_vram_used_gb_peak,device_vram_util_avg_pct,device_vram_util_peak_pct,batch_requests,batch_target_tokens,batch_conditioning_tokens,batch_max_sequence_length,batch_lane,prompt_source,prompt_id,audio_duration_s,rtf,content_bytes,error
0,200,2026-04-17T18:32:03.378067Z,2026-04-17T18:32:03.789901Z,0.411831,4dcf57f62988,2026-04-17T18:32:03.400707Z,2026-04-17T18:32:03.787884Z,387.18,2.318,0.29,0.01,0.20,0.51,384.14,1.64,16,100.00,100.00,6.253,6.253,26.05,26.05,2,126,200,163,short_ref,prompt_id,10dae68e7db1,2.690,0.1439,129164,
1,200,2026-04-17T18:32:03.378354Z,2026-04-17T18:32:03.790911Z,0.412556,28e5b73892c7,2026-04-17T18:32:03.401333Z,2026-04-17T18:32:03.788721Z,387.39,2.318,0.11,0.00,0.07,0.06,384.14,2.42,16,100.00,100.00,6.253,6.253,26.05,26.05,2,126,200,163,short_ref,prompt_id,10dae68e7db1,2.720,0.1424,130604,
2,200,2026-04-17T18:32:03.378553Z,2026-04-17T18:32:08.657701Z,5.279146,c3210d50207a,2026-04-17T18:32:03.419615Z,2026-04-17T18:32:08.646151Z,5226.54,2.918,0.27,0.01,0.18,369.93,4836.39,18.77,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,1.9358,129644,
3,200,2026-04-17T18:32:03.378740Z,2026-04-17T18:32:08.695879Z,5.317137,8ae85de866de,2026-04-17T18:32:03.420201Z,2026-04-17T18:32:08.651718Z,5231.52,2.918,0.19,0.00,0.13,369.41,4836.39,24.28,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9304,130124,
4,200,2026-04-17T18:32:03.378929Z,2026-04-17T18:32:08.672110Z,5.29318,1057c2862871,2026-04-17T18:32:03.406484Z,2026-04-17T18:32:08.648878Z,5242.39,2.918,0.31,0.01,0.22,383.02,4836.39,19.36,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9345,130124,
5,200,2026-04-17T18:32:03.379122Z,2026-04-17T18:32:08.690461Z,5.311338,20bfdcb64ebb,2026-04-17T18:32:03.419113Z,2026-04-17T18:32:08.649924Z,5230.81,2.918,0.14,0.00,0.09,370.56,4836.39,18.67,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,1.9373,129644,
6,200,2026-04-17T18:32:03.379302Z,2026-04-17T18:32:08.675516Z,5.296213,d878b174661c,2026-04-17T18:32:03.418538Z,2026-04-17T18:32:08.649181Z,5230.64,2.918,0.09,0.00,0.06,371.18,4836.39,21.84,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,1.9373,129644,
7,200,2026-04-17T18:32:03.379482Z,2026-04-17T18:32:08.690268Z,5.310783,4df1e3a86245,2026-04-17T18:32:03.408294Z,2026-04-17T18:32:08.651344Z,5243.05,2.918,0.25,0.01,0.17,381.27,4836.39,24.29,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.720,1.9276,130604,
8,200,2026-04-17T18:32:03.379661Z,2026-04-17T18:32:08.680236Z,5.300573,1c874a0d590d,2026-04-17T18:32:03.423890Z,2026-04-17T18:32:08.649309Z,5225.42,2.918,0.22,0.01,0.15,365.70,4836.39,21.66,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.720,1.9211,130604,
9,200,2026-04-17T18:32:03.379845Z,2026-04-17T18:32:08.699803Z,5.319957,638424901dbe,2026-04-17T18:32:03.419294Z,2026-04-17T18:32:08.656918Z,5237.62,2.918,0.10,0.00,0.07,370.41,4836.39,25.19,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9327,130124,
10,200,2026-04-17T18:32:03.380027Z,2026-04-17T18:32:08.697381Z,5.317353,1d31445c92a3,2026-04-17T18:32:03.418305Z,2026-04-17T18:32:08.652992Z,5234.69,2.918,0.19,0.01,0.13,371.32,4836.39,25.87,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.640,1.9828,126764,
11,200,2026-04-17T18:32:03.380208Z,2026-04-17T18:32:08.699486Z,5.319277,beb04187feed,2026-04-17T18:32:03.418775Z,2026-04-17T18:32:08.656698Z,5237.92,2.918,0.27,0.01,0.20,370.76,4836.39,24.29,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9328,130124,
12,200,2026-04-17T18:32:03.380394Z,2026-04-17T18:32:08.659367Z,5.278971,d22343d38974,2026-04-17T18:32:03.420448Z,2026-04-17T18:32:08.646581Z,5226.13,2.918,0.09,0.00,0.07,369.26,4836.39,19.01,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.600,2.0101,124844,
13,200,2026-04-17T18:32:03.380605Z,2026-04-17T18:32:08.663471Z,5.282863,a12bb7226043,2026-04-17T18:32:03.419962Z,2026-04-17T18:32:08.646997Z,5227.03,2.918,0.16,0.00,0.11,369.68,4836.39,17.32,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.670,1.9577,128204,
14,200,2026-04-17T18:32:03.380807Z,2026-04-17T18:32:08.650839Z,5.270029,eef5cf7a6a2a,2026-04-17T18:32:03.420702Z,2026-04-17T18:32:08.644817Z,5224.12,2.918,0.10,0.00,0.07,369.01,4836.39,17.32,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9277,130124,
15,200,2026-04-17T18:32:03.381073Z,2026-04-17T18:32:08.670687Z,5.289612,9e5da750c346,2026-04-17T18:32:03.418101Z,2026-04-17T18:32:08.648759Z,5230.66,2.918,0.14,0.00,0.09,371.57,4836.39,19.03,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,1.9373,129644,
16,200,2026-04-17T18:32:03.381256Z,2026-04-17T18:32:08.654220Z,5.272962,2edb8a56113b,2026-04-17T18:32:03.424453Z,2026-04-17T18:32:08.645252Z,5220.80,2.918,0.12,0.00,0.08,365.23,4836.39,17.52,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.680,1.9481,128684,
17,200,2026-04-17T18:32:03.381440Z,2026-04-17T18:32:08.699358Z,5.317916,bbe3146cce4c,2026-04-17T18:32:03.424975Z,2026-04-17T18:32:08.655609Z,5230.63,2.918,0.12,0.00,0.08,364.72,4836.39,27.85,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9301,130124,
18,200,2026-04-17T18:32:03.381627Z,2026-04-17T18:32:08.683577Z,5.301948,e3d7cb63ec15,2026-04-17T18:32:03.426827Z,2026-04-17T18:32:08.649462Z,5222.64,2.918,0.12,0.00,0.08,362.86,4836.39,21.66,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9272,130124,
19,200,2026-04-17T18:32:03.381811Z,2026-04-17T18:32:08.660069Z,5.278256,ac1c685963b0,2026-04-17T18:32:03.427133Z,2026-04-17T18:32:08.646856Z,5219.72,2.918,0.14,0.00,0.10,362.54,4836.39,19.01,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9261,130124,
20,200,2026-04-17T18:32:03.381990Z,2026-04-17T18:32:08.667773Z,5.285782,e8308bb247d5,2026-04-17T18:32:03.427706Z,2026-04-17T18:32:08.647568Z,5219.86,2.918,0.14,0.00,0.11,361.96,4836.39,19.63,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.660,1.9624,127724,
21,200,2026-04-17T18:32:03.382170Z,2026-04-17T18:32:08.687749Z,5.305578,f1840e2f1dbd,2026-04-17T18:32:03.427997Z,2026-04-17T18:32:08.649691Z,5221.69,2.918,0.14,0.00,0.10,361.67,4836.39,21.79,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9268,130124,
22,200,2026-04-17T18:32:03.382368Z,2026-04-17T18:32:08.693619Z,5.31125,8ac32f33694b,2026-04-17T18:32:03.428303Z,2026-04-17T18:32:08.651465Z,5223.16,2.918,0.11,0.00,0.08,361.39,4836.39,23.49,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,1.9345,129644,
23,200,2026-04-17T18:32:03.382554Z,2026-04-17T18:32:08.697252Z,5.314697,fc7cd50b4093,2026-04-17T18:32:03.432645Z,2026-04-17T18:32:08.652682Z,5220.04,2.918,0.13,0.00,0.10,357.03,4836.39,24.66,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9262,130124,
24,200,2026-04-17T18:32:03.382742Z,2026-04-17T18:32:08.698273Z,5.315529,a913579fe67d,2026-04-17T18:32:03.437141Z,2026-04-17T18:32:08.653275Z,5216.13,2.918,0.10,0.00,0.07,352.57,4836.39,25.20,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,1.9319,129644,
25,200,2026-04-17T18:32:03.382917Z,2026-04-17T18:32:08.669082Z,5.286163,a57b4b74b8f3,2026-04-17T18:32:03.437306Z,2026-04-17T18:32:08.648471Z,5211.16,2.918,0.22,0.01,0.15,352.28,4836.39,20.36,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.630,1.9814,126284,
26,200,2026-04-17T18:32:03.383107Z,2026-04-17T18:32:08.668375Z,5.285266,a4d43364a75d,2026-04-17T18:32:03.437937Z,2026-04-17T18:32:08.648314Z,5210.38,2.918,0.14,0.00,0.10,351.73,4836.39,20.15,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,1.9226,130124,
27,200,2026-04-17T18:32:03.383286Z,2026-04-17T18:32:08.699220Z,5.315933,29e6c07d0e65,2026-04-17T18:32:03.438302Z,2026-04-17T18:32:08.654632Z,5216.33,2.918,0.17,0.00,0.14,351.33,4836.39,26.43,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.650,1.9684,127244,
28,200,2026-04-17T18:32:03.383519Z,2026-04-17T18:32:08.698434Z,5.314914,869c13aa13bd,2026-04-17T18:32:03.439074Z,2026-04-17T18:32:08.653985Z,5214.91,2.918,0.14,0.00,0.10,350.59,4836.39,22.93,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.660,1.9605,127724,
29,200,2026-04-17T18:32:03.383703Z,2026-04-17T18:32:08.690599Z,5.306895,1668c71e9a5b,2026-04-17T18:32:03.438820Z,2026-04-17T18:32:08.650022Z,5211.20,2.918,0.11,0.00,0.08,350.88,4836.39,21.79,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.670,1.9518,128204,
30,200,2026-04-17T18:32:03.383887Z,2026-04-17T18:32:08.696013Z,5.312125,ce83c44f4ce2,2026-04-17T18:32:03.439556Z,2026-04-17T18:32:08.652361Z,5212.81,2.918,0.12,0.00,0.09,350.13,4836.39,18.62,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.690,1.9378,129164,
31,200,2026-04-17T18:32:03.384081Z,2026-04-17T18:32:08.697109Z,5.313027,fafd8c76ce0e,2026-04-17T18:32:03.440089Z,2026-04-17T18:32:08.652573Z,5212.48,2.918,0.11,0.00,0.08,349.61,4836.39,21.48,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,1.9305,129644,
32,200,2026-04-17T18:32:03.384263Z,2026-04-17T18:32:08.695731Z,5.311467,e5ae56e920e4,2026-04-17T18:32:03.440233Z,2026-04-17T18:32:08.651571Z,5211.34,2.918,0.11,0.00,0.08,349.47,4836.39,22.01,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.690,1.9373,129164,
33,200,2026-04-17T18:32:03.384446Z,2026-04-17T18:32:08.666056Z,5.281608,f80797959d44,2026-04-17T18:32:03.440453Z,2026-04-17T18:32:08.647424Z,5206.97,2.918,0.10,0.00,0.07,349.26,4836.39,20.47,192,98.17,100.00,6.888,6.893,28.70,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,1.9285,129644,
34,200,2026-04-17T18:32:03.384620Z,2026-04-17T18:32:10.137720Z,6.753098,aef2977562ff,2026-04-17T18:32:03.444216Z,2026-04-17T18:32:10.126665Z,6682.45,2.438,0.11,0.00,0.08,5192.70,1480.61,8.45,59,100.00,100.00,6.893,6.893,28.72,28.72,8,504,800,163,short_ref,prompt_id,10dae68e7db1,2.700,2.4750,129644,
35,200,2026-04-17T18:32:03.384805Z,2026-04-17T18:32:10.134807Z,6.75,92faab8d4c2e,2026-04-17T18:32:03.444518Z,2026-04-17T18:32:10.124286Z,6679.77,2.438,0.09,0.00,0.06,5192.42,1480.61,5.85,59,100.00,100.00,6.893,6.893,28.72,28.72,8,504,800,163,short_ref,prompt_id,10dae68e7db1,2.700,2.4740,129644,
36,200,2026-04-17T18:32:03.384988Z,2026-04-17T18:32:10.125646Z,6.740655,b91a90318ec8,2026-04-17T18:32:03.444865Z,2026-04-17T18:32:10.122281Z,6677.42,2.438,0.20,0.01,0.15,5191.96,1480.61,3.67,59,100.00,100.00,6.893,6.893,28.72,28.72,8,504,800,163,short_ref,prompt_id,10dae68e7db1,2.700,2.4731,129644,
37,200,2026-04-17T18:32:03.385166Z,2026-04-17T18:32:10.127345Z,6.742177,cfce5db3936f,2026-04-17T18:32:03.450357Z,2026-04-17T18:32:10.122471Z,6672.11,2.438,0.20,0.00,0.13,5186.48,1480.61,4.13,59,100.00,100.00,6.893,6.893,28.72,28.72,8,504,800,163,short_ref,prompt_id,10dae68e7db1,2.710,2.4620,130124,
38,200,2026-04-17T18:32:03.385352Z,2026-04-17T18:32:10.137193Z,6.75184,72ac74bf98a9,2026-04-17T18:32:03.458919Z,2026-04-17T18:32:10.125590Z,6666.67,2.438,0.15,0.00,0.10,5177.96,1480.61,7.45,59,100.00,100.00,6.893,6.893,28.72,28.72,8,504,800,163,short_ref,prompt_id,10dae68e7db1,2.700,2.4691,129644,
39,200,2026-04-17T18:32:03.385586Z,2026-04-17T18:32:10.133774Z,6.748187,7664312eb8ec,2026-04-17T18:32:03.462491Z,2026-04-17T18:32:10.122718Z,6660.23,2.438,0.12,0.00,0.09,5174.41,1480.61,4.24,59,100.00,100.00,6.893,6.893,28.72,28.72,8,504,800,163,short_ref,prompt_id,10dae68e7db1,2.710,2.4576,130124,
40,200,2026-04-17T18:32:03.385765Z,2026-04-17T18:32:10.135584Z,6.749818,418690e99af0,2026-04-17T18:32:03.789208Z,2026-04-17T18:32:10.124795Z,6335.59,2.438,0.25,0.01,0.17,4847.57,1480.61,6.24,59,100.00,100.00,6.893,6.893,28.72,28.72,8,504,800,163,short_ref,prompt_id,10dae68e7db1,2.710,2.3379,130124,
41,200,2026-04-17T18:32:03.385949Z,2026-04-17T18:32:10.137873Z,6.751923,50b67f8717e5,2026-04-17T18:32:03.794002Z,2026-04-17T18:32:10.127301Z,6333.30,2.438,0.23,0.01,0.15,4842.80,1480.61,8.63,59,100.00,100.00,6.893,6.893,28.72,28.72,8,504,800,163,short_ref,prompt_id,10dae68e7db1,2.700,2.3457,129644,
42,200,2026-04-17T18:32:03.386128Z,2026-04-17T18:32:15.035328Z,11.649199,ac99ce3e684b,2026-04-17T18:32:08.650905Z,2026-04-17T18:32:14.987665Z,6336.76,2.918,0.27,0.01,0.20,1474.95,4838.41,22.34,191,98.02,100.00,6.893,6.893,28.72,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,2.3383,130124,
43,200,2026-04-17T18:32:03.386311Z,2026-04-17T18:32:15.041285Z,11.654972,3a7017c85892,2026-04-17T18:32:08.654387Z,2026-04-17T18:32:14.989465Z,6335.08,2.918,0.19,0.01,0.14,1471.54,4838.41,24.05,191,98.02,100.00,6.893,6.893,28.72,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,2.3463,129644,
44,200,2026-04-17T18:32:03.386501Z,2026-04-17T18:32:14.999418Z,11.612915,01516569801d,2026-04-17T18:32:08.659404Z,2026-04-17T18:32:14.984823Z,6325.42,2.918,0.25,0.01,0.17,1466.47,4838.41,19.26,191,98.02,100.00,6.893,6.893,28.72,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,2.3427,129644,
45,200,2026-04-17T18:32:03.386690Z,2026-04-17T18:32:15.041425Z,11.654734,c39624f6aa03,2026-04-17T18:32:08.658973Z,2026-04-17T18:32:14.989714Z,6330.74,2.918,0.18,0.00,0.12,1466.97,4838.41,20.59,191,98.02,100.00,6.893,6.893,28.72,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,2.3447,129644,
46,200,2026-04-17T18:32:03.386864Z,2026-04-17T18:32:15.041129Z,11.654263,4738860e3065,2026-04-17T18:32:08.658648Z,2026-04-17T18:32:14.989237Z,6330.59,2.918,0.22,0.01,0.15,1467.25,4838.41,23.76,191,98.02,100.00,6.893,6.893,28.72,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.430,2.6052,116684,
47,200,2026-04-17T18:32:03.387060Z,2026-04-17T18:32:15.043193Z,11.656131,2e3d3abad24e,2026-04-17T18:32:08.665821Z,2026-04-17T18:32:14.990025Z,6324.20,2.918,0.12,0.00,0.08,1460.18,4838.41,24.41,191,98.02,100.00,6.893,6.893,28.72,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.700,2.3423,129644,
48,200,2026-04-17T18:32:03.387241Z,2026-04-17T18:32:15.043618Z,11.656375,0a4f5cc74c1c,2026-04-17T18:32:08.668222Z,2026-04-17T18:32:14.990838Z,6322.62,2.918,0.22,0.01,0.17,1457.68,4838.41,25.11,191,98.02,100.00,6.893,6.893,28.72,28.72,32,2016,3200,163,short_ref,prompt_id,10dae68e7db1,2.710,2.3331,130124,
